Registration Series,Registration Zone / City
AN-01,Port Blair
AN-02,Car Nicobar
AP-01,Adilabad
AP-02,Anantapur
AP-03,Chittoor
AP-04,Kadapa
AP-05,Kakinada
AP-07,Guntur
AP-09,Hyderabad 
AP-10,Hyderabad 
AP-11,Hyderabad 
AP-12,Hyderabad 
AP-13,Hyderabad 
AP-15,Karimnagar
AP-16,Vijayawada
AP-20,Khammam
AP-21,Kurnool
AP-22,Mahbubnagar
AP-23,Medak
AP-24,Nalgonda
AP-25,Nizamabad
AP-26,Nellore
AP-27,Ongole
AP-28,Attapur
AP-29,Uppal Kalan 
AP-30,Srikakulam
AP-31,Visakhapatnam
AP-35,Vizianagaram
AP-36,Warangal
AP-37,Eluru
AR-01,Itanagar
AR-02,Itanagar
AR-03,Tawang
AR-04,Bomdila
AR-05,Seppa
AR-06,Ziro
AR-07,Daporijo
AR-08,Along
AR-09,Pasighat
AR-10,Anini
AR-11,Lohit
AR-12,Changlang
AR-13,Khonsa
AR-14,Yingkiong
AR-15,Kurung Kumey
AS-01,"Guwahati, Kamrup"
AS-02,Nagaon
AS-03,Jorhat
AS-04,Sibsagar
AS-05,Golaghat
AS-06,Dibrugarh
AS-07,Lakhimpur
AS-08,Dima Hasao
AS-09,Karbi Anglong
AS-10,Karimganj
AS-11,Cachar
AS-12,Sonitpur
AS-13,Darrang
AS-14,Nalbari
AS-15,Barpeta
AS-16,Kokrajhar
AS-17,Dhubri
AS-18,Goalpara
AS-19,Bongaigaon
AS-20,Assam State Transport Corporation (ASTC)
AS-21,Marigaon
AS-22,Dhemaji
AS-23,Tinsukia
AS-24,Hailakandi
AS-25,Kamrup
AS-26,Chirang
AS-27,Udalguri
AS-28,Baksa
BR-01,Patna
BR-02,Gaya
BR-03,Bhojpur
BR-04,Chapra
BR-05,Motihari
BR-06,Muzaffarpur
BR-07,Darbhanga
BR-08,Munger
BR-09,Begusarai
BR-10,Bhagalpur
BR-11,Purnea
BR-19,Saharsa
BR-21,Nalanda
BR-22,Bettiah
BR-24,Dehri
BR-25,Jehanabad
BR-26,Aurangabad
BR-27,Nawada
BR-28,Gopalganj
BR-29,Siwan
BR-30,Sitamarhi
BR-31,Vaishali
BR-32,Madhubani
BR-33,Samastipur
BR-34,Khagaria
BR-37,Kishanganj
BR-38,Araria
BR-39,Katihar
BR-43,Madhepura
BR-44,Buxar
BR-45,Bhabua
BR-46,Jamui
BR-50,Supaul
BR-51,Banka
BR-52,Sheikhpura
BR-53,Lakhisarai
BR-55,Sheohar
BR-56,Arwal
BR-57,Rohtas
CG-01,Government of Chhattisgarh
CG-02,Government of Chhattisgarh
CG-03,Government of Chhattisgarh
CG-04,Raipur
CG-05,Dhamtari
CG-06,Mahasamund
CG-07,Durg
CG-08,Rajnandgaon
CG-09,Kabirdham
CG-10,Bilaspur
CG-11,Janjgir-Champa
CG-12,Korba
CG-13,Raigarh
CG-14,Jashpur
CG-15,Ambikapur
CG-16,Baikunthpur
CG-17,Jagdalpur
CG-18,Dantewada
CG-19,Kanker
CG-20,Bijapur
CG-21,Narayanpur
CG-22,Bemetara
CG-23,Mungeli
CG-24,Baloda Bazar
CG-26,Sukma
CH-01,Chandigarh
CH-02,Chandigarh
CH-03,Chandigarh
CH-04,Chandigarh
DD-02,Diu
DD-03,Daman
DL-01,Delhi North: Mall Road
DL-02,Delhi New: Tilak Marg
DL-03,Delhi South: Sheikh Sarai
DL-04,Delhi West 1: West Janakpuri
DL-05,Delhi North East : Loni Road
DL-06,Delhi Central: Sarai Kale Khan
DL-07,Delhi East 1: Mayur Vihar
DL-08,Delhi North West  1: Wazir Pur
DL-09,Delhi South West 1: Janakpuri / Palam
DL-10,DelhiWest-II: Raja Garden
DL-11,Delhi North West Zone II: Rohini
DL-12,Delhi South West II: Vasant Vihar
DL-13,Delhi East-II: Surajmal Vihar / Shahdara
DN-09,Dadra & Nagar Haveli
GA-03,Mapusa
GA-04,Bicholim
GA-05,Ponda
GA-06,Vasco
GA-07,Panaji
GA-08,Margao
GA-09,Quepem
GA-10,Canacona
GA-11,Pernem
GJ-01,Ahmedabad west
GJ-02,Mehsana
GJ-03,Rajkot
GJ-04,Bhavnagar
GJ-05,Surat City
GJ-06,Vadodara City
GJ-07,Kheda (Nadiad)
GJ-08,Banaskantha (Palanpur)
GJ-09,Sabarkantha (Himmatnagar)
GJ-10,Jamnagar
GJ-11,Junagadh
GJ-12,Kutch
GJ-13,Surendranagar
GJ-14,Amreli
GJ-15,Valsad
GJ-16,Bharuch
GJ-17,Panchmahal (Godhara)
GJ-18,Gandhinagar
GJ-19,Bardoli
GJ-20,Dahod
GJ-21,Navsari
GJ-22,Narmada
GJ-23,Anand
GJ-24,Patan
GJ-25,Porbandar (Sudamapuri)
GJ-26,Vyara
GJ-27,Ahmedabad East (Vastral)
GJ-28,Surat rural
GJ-29,Vadodara rural
GJ-30,Dang
GJ-31,Gandhidham
GJ-32,Botad
GJ-33,Aravalli 
GJ-34,Dwarka
GJ-35,Mahisagar
GJ-36,Morbi
GJ-37,Chhota Udaipur
HP-03,Shimla - Urban
HP-04,Dharamsala
HP-05,Mandi
HP-06,Rampur
HP-07,Shimla
HP-08,Chaupal
HP-09,Theog
HP-10,Rohru
HP-11,Arki
HP-12,Nalagarh
HP-13,Kandaghat
HP-14,Solanadaun
HP-15,Parwanoo
HP-16,Rajgarh
HP-17,Paonta Sahib
HP-18,Nahan
HP-19,Amb
HP-20,Una
HP-21,Barsar
HP-22,Hamirpur
HP-23,Ghumarwin
HP-24,Bilaspur
HP-25,Kalpa
HP-26,Nichar
HP-27,Pooh
HP-28,Sarkaghat
HP-29,Jogindernagar
HP-30,Karsog
HP-31,Sundernagar
HP-32,Gohar 
HP-33,Mandi
HP-34,Kullu
HP-35,Anni
HP-36,Dehra
HP-37,Palampur
HP-38,Nurpur
HP-39,Dharamshala
HP-40,Kangra
HP-41,Kaza
HP-42,Keylong
HP-43,Udaipur
HP-44,Churah
HP-45,Pangi
HP-46,Bharmour
HP-47,Dalhousie
HP-48,Chamba
HP-49,Banjar
HP-50,Shimla 
HP-51,Shimla
HP-52,Shimla
HP-53,Baijnath
HP-54,Jawali
HP-55,Nadaun
HP-56,Jaisinghpur
HP-57,Chowari
HP-58,Manali
HP-62,DodraKwar
HP-63,Shimla
HP-64,Solan
HP-65,Mandi
HP-66,Kullu
HP-67,Hamirpur
HP-68,Dharamshala
HP-69,Bilaspur
HP-71,Nahan
HP-72,Una
HP-73,Chamba
HP-74,Bhoranj
HP-76,Paddhar
HR-01,Ambala
HR-02,Yamuna Nagar
HR-03,Panchkula
HR-04,Naraingarh
HR-05,Karnal
HR-06,Panipat
HR-07,Kurukshetra
HR-08,Kaithal
HR-09,Guhla
HR-10,Sonepat
HR-11,Gohana
HR-12,Rohtak
HR-13,Bahadurgarh
HR-14,Jhajjar
HR-15,Meham
HR-16,Bhiwani
HR-17,Siwani
HR-18,Loharu
HR-19,Charkhi Dadri
HR-20,Hisar
HR-21,Hansi
HR-22,Fatehabad
HR-23,Tohana
HR-24,Sirsa
HR-25,Dabwali
HR-26,Gurgaon
HR-27,Nuh
HR-28,Ferozepur Jhirka
HR-29,Ballabgarh
HR-30,Palwal
HR-31,Jind
HR-32,Narwana
HR-33,Safidon
HR-34,Mohindergarh
HR-35,Narnaul
HR-36,Rewari
HR-37,Ambala
HR-38,Farida
HR-39,Hisar
HR-40,Assandh
HR-41,Pehowa
HR-42,Ganaur
HR-43,Kosli
HR-44,Ellenabad
HR-45,Karnal
HR-46,Rohtak
HR-47,Rewari
HR-48,Tosham
HR-49,Kalka
HR-50,Hodal
HR-51,Faridabad
HR-52,Hatin
HR-53,Adampur
HR-54,Ambala - Barara
HR-55,Gurgaon
HR-56,Jind
HR-57,Sirsa
HR-58,"Jagadhari, Yamuna Nagar"
HR-59,Ratia
HR-60,Samalkha
HR-61,Bhiwani
HR-62,Fatehabad
HR-63,Jhajjar
HR-64,Kaithal
HR-65,Kurukshetra
HR-66,Narnaul
HR-67,Panipat
HR-68,Panchkula
HR-69,Sonipat
HR-70,VIP Series of Transport Commissioner in Chandigarh
HR-71,Bilaspur
HR-72,Gurgaon
HR-73,Palwal
HR-74,Mewat
HR-75,Indri
HR-76,Pataudi
HR-77,Beri
HR-78,Sahabad
HR-79,Kharkhoda
HR-80,Barwala
HR-86,Sonipat
HR-88,Kundli
JH-01,Ranchi
JH-02,Hazaribagh
JH-03,Daltonganj
JH-04,Dumka
JH-05,Jamshedpur
JH-06,Chaibasa
JH-07,Gumla
JH-08,Lohardaga
JH-09,Bokaro Steel City
JH-10,Dhanbad
JH-11,Giridih
JH-12,Koderma
JH-13,Chatra
JH-14,Garhwa
JH-15,Deoghar
JH-16,Pakur
JH-17,Godda
JH-18,Sahibganj
JH-19,Latehar
JH-20,Simdega
JH-21,Jamtara
JH-22,Saraikela-Kharsawan
JK-01,Srinagar
JK-02,Jammu
JK-03,Anantnag
JK-04,Budgam
JK-05,Baramulla
JK-06,Doda
JK-07,Kargil
JK-08,Kathua
JK-09,Kupwara
JK-10,Leh
JK-11,Rajouri
JK-12,Poonch
JK-13,Pulwama
JK-14,Udhampur
JK-15,Bandipora
JK-16,Ganderbal
JK-17,Kishtwar
JK-18,Kulgam
JK-19,Ramban
JK-20,Reasi
JK-21,Samba
JK-22,Shopian
KA-01,Bangalore Central: Koramangala 
KA-02,Bangalore West: Rajajinagar
KA-03,Bangalore East: Indiranagar 
KA-04,Bangalore North: Yeshwanthpur
KA-05,Bangalore South: Jayanagar
KA-06,Tumkur
KA-07,Kolar
KA-08,Kolar Gold Fields (KGF)
KA-09,Mysore West
KA-10,Chamrajnagar
KA-11,Mandya
KA-12,Madikeri
KA-13,Hassan
KA-14,Shimoga
KA-15,Sagara
KA-16,Chitradurga
KA-17,Davangere
KA-18,Chickmagalur
KA-19,Mangalore
KA-20,Udupi
KA-21,Puttur
KA-22,Belgaum
KA-23,Chikkodi
KA-24,Bailhongal
KA-25,Dharwad
KA-26,Gadag
KA-27,Haveri
KA-28,Bijapur
KA-29,Bagalkot
KA-30,Karwar
KA-31,Sirsi
KA-32,Gulbarga
KA-33,Yadgir
KA-34,Bellary
KA-35,Hospet
KA-36,Raichur
KA-37,Koppal
KA-38,Bidar
KA-39,Bhalki
KA-40,Chikkaballapur
KA-41,Bangalore Western
KA-42,Ramanagara
KA-43,Bengaluru International Airport
KA-44,Tiptur
KA-45,Hunsur
KA-46,Sakleshpur
KA-47,Honnavar
KA-48,Jamkhandi
KA-49,Gokak
KA-50,Bangalore Northern 
KA-51,Bangalore Southern 
KA-52,Nelamangala
KA-53,Bangalore Eastern 
KA-54,Nagamangala
KA-55,Mysore East
KA-56,Basavakalyan
KA-57,Shantinagar
KL-01,Thiruvananthapuram
KL-02,Kollam
KL-03,Pathanamthitta
KL-04,Alappuzha
KL-05,Kottayam
KL-06,Idukki
KL-07,Ernakulam
KL-08,Thrissur
KL-09,Palakkad
KL-10,Malappuram
KL-11,Kozhikode
KL-12,Wayanad
KL-13,Kannur
KL-14,Kasargode
KL-15,Kerala State Road Transport Corporation buses
KL-16,Attingal
KL-17,Muvattupuzha
KL-18,Vadakara
KL-19,Parassala
KL-20,Neyyattinkara
KL-21,Nedumangad
KL-22,Thiruvananthapuram
KL-23,Karunagapally
KL-24,Kottarakara
KL-25,Punalur
KL-26,Adoor
KL-27,Thiruvalla
KL-28,Mallappally
KL-29,Kayamkulam
KL-30,Chengannur
KL-31,Mavelikara
KL-32,Cherthala
KL-33,Changanassery
KL-34,Kanjirappally
KL-35,Pala
KL-36,Vaikom
KL-37,Vandiperiyar
KL-38,Thodupuzha
KL-39,Thripunithura
KL-40,Perumbavoor
KL-41,Aluva
KL-42,North Paravur
KL-43,Mattancherry
KL-44,Kothamangalam
KL-45,Irinjalakuda
KL-46,Guruvayur
KL-47,Kodungallur
KL-48,Wadakkancherry
KL-49,Alathur
KL-50,Mannarghat
KL-51,Ottappalam
KL-52,Pattambi
KL-53,Perinthalmanna
KL-54,Ponnani
KL-55,Tirur
KL-56,Koyilandi
KL-57,Koduvally
KL-58,Thalassery
KL-59,Thaliparamba
KL-60,Kanhangad
KL-61,Kunnathur
KL-62,Ranni
KL-63,Angamaly
KL-64,Chalakkudy
KL-65,Thirurangadi
KL-66,Kuttanadu
KL-67,Uzhavoor
KL-68,Devikulam
KL-69,Udumbanchola
KL-70,Chittur
KL-71,Nilambur
KL-72,Mananthavady
KL-73,Sulthan Bathery
LD-01,Kavaratti
LD-02,Agatti
LD-03,Amini
LD-04,Androth
LD-05,Kadmat
LD-06,Kiltan
LD-07,Chetlat
LD-08,Kalpeni
LD-09,Minicoy
MH-01,Tardeo
MH-02,Andheri
MH-03,Ghatkopar
MH-04,Thane
MH-05,Kalyan
MH-06,Raigad
MH-07,Sindhudurg 
MH-08,Ratnagiri
MH-09,Kolhapur
MH-10,Sangli
MH-11,Satara
MH-12,Pune 
MH-13,Solapur 
MH-14,Pimpri-Chinchwad
MH-15,Nashik
MH-16,Ahmednagar
MH-17,Shrirampur
MH-18,Dhule
MH-19,Jalgaon
MH-20,Aurangabad
MH-21,Jalna
MH-22,Parbhani
MH-23,Beed
MH-24,Latur
MH-25,Osmanabad
MH-26,Nanded
MH-27,Amravati
MH-28,Buldana
MH-29,Yavatmal
MH-30,Akola
MH-31,Nagpur
MH-32,Wardha
MH-33,Gadchiroli
MH-34,Chandrapur
MH-35,Gondia
MH-36,Bhandara
MH-37,Washim
MH-38,Hingoli
MH-39,Nandurbar
MH-40,Wadi
MH-41,Malegaon
MH-42,Baramati
MH-43,Navi Mumbai
MH-44,Ambejogai
MH-45,Akluj
MH-46,Panvel
MH-47,Mumbai
MH-48,Vasai-Virar
MH-49,Nagpur
MH-50,Karad
MH-51,Nashik
MH-52,Parbhani
MH-53,Pune South
MH-54,Pune North
MH-55,Mumbai Central
MH-56,Thane Rural
ML-01,Government of Meghalaya:
ML-02,Government of Meghalaya:
ML-03,Government of Meghalaya:
ML-04,Jaintia
ML-05,Shillong
ML-06,Khasi 
ML-07,Garo 
ML-08,Garo 
ML-09,Garo 
ML-10,Ri-Bhoi
MN-01,Imphal East
MN-02,Churachandpur
MN-03,Kangpokpi
MN-04,Raniwara
MN-09,Imphal West
MP-01,Government of Madhya Pradesh
MP-02,Government of Madhya Pradesh 
MP-03,Government of Madhya Pradesh 
MP-04,Bhopal
MP-05,Hoshangabad
MP-06,Morena
MP-07,Gwalior
MP-08,Guna
MP-09,Indore
MP-10,Khargone
MP-11,Dhar
MP-12,Khandwa
MP-13,Ujjain
MP-14,Mandsaur
MP-15,Sagar
MP-16,Chhatarpur
MP-17,Rewa
MP-18,Shahdol
MP-19,Satna
MP-20,Jabalpur
MP-21,Katni
MP-22,Seoni
MP-23,Raipur
MP-24,Durg
MP-25,Jagdalpur
MP-26,Bilaspur
MP-27,Ambikapur
MP-28,Chhindwara
MP-29,Rajnandgaon
MP-30,Bhind
MP-31,Sheopur
MP-32,Datia
MP-33,Shivpuri
MP-34,Damoh
MP-35,Panna
MP-36,Tikamgarh
MP-37,Sehore
MP-38,Raisen
MP-39,Rajgarh
MP-40,Vidisha
MP-41,Dewas
MP-42,Shajapur
MP-43,Ratlam
MP-44,Neemuch
MP-45,Jhabua
MP-46,Barwani
MP-47,Harda
MP-48,Betul
MP-49,Narsinghpur
MP-50,Balaghat
MP-51,Mandla
MP-52,Dindori
MP-53,Sidhi
MP-54,Umaria
MP-65,Anuppur
MP-66,Singrauli
MP-67,Ashoknagar
MP-68,Burhanpur
MP-69,Alirajpur
MP-70,Agar
MZ-01,Aizawl
MZ-02,Lunglei
MZ-03,Saiha
MZ-04,Champhai
MZ-05,Kolasib
MZ-06,Serchhip
MZ-07,Lawngtlai
MZ-08,Mamit
NL-01,Kohima
NL-02,Mokokchung
NL-03,Tuensang
NL-04,Mon
NL-05,Wokha
NL-06,Zunheboto
NL-07,Dimapur
NL-08,Phek
OR-01,Balasore
OR-02,Bhubaneswar
OR-03,Bolangir
OR-04,Chandikhol
OR-05,Cuttack
OR-06,Dhenkanal
OR-07,Ganjam
OR-08,Kalahandi
OR-09,Keonjhar
OR-10,Koraput
OR-11,Mayurbhanj
OR-12,Phulabani Khandamal
OR-13,Puri
OR-14,Rourkela
OR-15,Sambalpur
OR-16,Sundergarh
OR-17,Baragarh
OR-18,Rayagada
OR-19,Angul
OR-20,Gajapati
OR-21,Jagatsinghpur
OR-22,Bhadrak
OR-23,Jharsuguda
OR-24,Nabarangpur
OR-25,Nayagarh
OR-26,Nuapada
OR-27,Boudh
OR-28,Debagarh
OR-29,Kendrapara
OR-30,Malkangiri
OR-31,Sonepur
OD-01,Balasore
OD-02,Bhubaneswar
OD-03,Bolangir
OD-04,Chandikhol
OD-05,Cuttack
OD-06,Dhenkanal
OD-07,Ganjam
OD-08,Kalahandi
OD-09,Keonjhar
OD-10,Koraput
OD-11,Mayurbhanj
OD-12,Phulabani Khandamal
OD-13,Puri
OD-14,Rourkela
OD-15,Sambalpur
OD-16,Sundergarh
OD-17,Baragarh
OD-18,Rayagada
OD-19,Angul
OD-20,Gajapati
OD-21,Jagatsinghpur
OD-22,Bhadrak
OD-23,Jharsuguda
OD-24,Nabarangpur
OD-25,Nayagarh
OD-26,Nuapada
OD-27,Boudh
OD-28,Debagarh
OD-29,Kendrapara
OD-30,Malkangiri
OD-31,Sonepur
PB-01,Chandigarh
PB-02,Amritsar
PB-03,Bathinda
PB-04,Faridkot
PB-05,Ferozepur
PB-06,Gurdaspur
PB-07,Hoshiarpur
PB-08,Jalandhar
PB-09,Kapurthala
PB-10,Ludhiana
PB-11,Patiala
PB-12,Ropar
PB-13,Sangrur
PB-14,Ajnala
PB-15,Abohar
PB-16,Anandpur Sahib
PB-17,Baba Bakala
PB-18,Batala
PB-19,Barnala
PB-20,Balachaur
PB-21,Dasuya
PB-22,Fazilka
PB-23,Fatehgarh Sahib
PB-24,Garhshankar
PB-25,Jagraon
PB-26,Khanna
PB-27,Kharar
PB-28,Malerkotla
PB-29,Moga
PB-30,Muktsar
PB-31,Mansa
PB-32,Nawanshahr
PB-33,Nakodar
PB-34,Nabha 
PB-35,Pathankot
PB-36,Phagwara
PB-37,Phillaur
PB-38,Patti
PB-39,Rajpura
PB-40,Rampura Phul
PB-41,Sultanpur Lodhi
PB-42,Samana 
PB-43,Samrala
PB-44,Sunam
PB-45,Talwandi Sabo
PB-46,Tarn Taran
PB-47,Zira
PB-48,Amloh
PB-49,Khamano
PB-50,Budhlada
PB-51,Jhunir
PB-52,Bassi Pathana
PB-53,Malout
PB-54,Mukerian
PB-55,Payal
PB-56,Raikot
PB-57,Bhulath
PB-58,Dera Baba Nanak
PB-59,Dhuri
PB-60,Gidderbaha
PB-61,Jalalabad
PB-62,Jaitu
PB-63,Khadoor Sahib
PB-64,Moonak
PB-65,Mohali
PB-66,Nihal Singh Wala
PB-67,Shahkot
PB-68,Dhar Kalan
PB-69,Bagha Purana
PB-70,Dera Bassi
PB-71,Chamkaur Sahib
PB-72,Patran
PB-73,Tappa Mandi
PB-74,Nangal
PB-75,Lehra
PY-01,Pondicherry
PY-02,Karaikal
PY-03,Mahe
PY-04,Yanam
RJ-01,Ajmer
RJ-02,Alwar
RJ-03,Banswara
RJ-04,Barmer
RJ-05,Bharatpur
RJ-06,Bhilwara
RJ-07,Bikaner
RJ-08,Bundi
RJ-09,Chittaurgarh
RJ-10,Churu
RJ-11,Dholpur
RJ-12,Dungarpur
RJ-13,Ganganagar
RJ-14,Jaipur 
RJ-15,Jaisalmer
RJ-16,Jalore
RJ-17,Jhalawar
RJ-18,Jhunjhunu
RJ-19,Jodhpur
RJ-20,Kota
RJ-21,Nagaur
RJ-22,Pali
RJ-23,Sikar
RJ-24,Sirohi
RJ-25,Sawai Madhopur
RJ-26,Tonk
RJ-27,Udaipur
RJ-28,Baran
RJ-29,Dausa
RJ-30,Rajsamand
RJ-31,Hanumangarh
RJ-32,Kotputli
RJ-33,Ramganj Mandi
RJ-34,Karauli
RJ-35,Pratapgarh
RJ-36,Beawar
RJ-37,Didwana
RJ-38,Abu road 
RJ-39,Balotra 
RJ-40,Bhiwadi 
RJ-41,Chomu 
RJ-42,Kishangarh 
RJ-43,Phalodi 
RJ-44,Sujangarh
RJ-45,Jaipur
RJ-46,Malpur
SK-01,Gangtok
SK-02,Gyalshing
SK-03,Mangan
SK-04,Jorethang
TN-01,Chennai 
TN-02,Chennai 
TN-03,Chennai 
TN-04,Chennai 
TN-05,Chennai 
TN-06,Chennai 
TN-07,Chennai 
TN-09,Chennai 
TN-10,Chennai 
TN-11,"Tambaram ,Sholinganallur
TN-12,Poonamalee
TN-15,Ulundurpet / Kallakurichi
TN-16,Tindivanam
TN-18,Ambattur
TN-19,Chengalpattu / Madurantakam
TN-20,Tiruvallur
TN-21,Kanchipuram / Sriperumbudur
TN-22,Meenambakkam
TN-23,Vellore
TN-24,Krishnagiri
TN-25,Thiruvannamalai
TN-28,Namakkal North /Rasipuram
TN-29,Dharmapuri
TN-30,Salem West / Omalur
TN-31,Cuddalore
TN-32,Villupuram
TN-33,Erode
TN-34,Thiruchengode
TN-36,Gobichettipalayam /Bhavani/Sathyamangalam
TN-37,Coimbatore South /Sulur
TN-38,Coimbatore
TN-39,Tiruppur North /Avinashi
TN-40,Mettupalayam
TN-41,Pollachi
TN-42,Tiruppur South /Kangeyam
TN-43,Nilgiris
TN-45,Tiruchirapalli West /Manapparai
TN-46,Perambalur
TN-47,Karur
TN-48,Srirangam /Musiri/Thuraiyur
TN-49,Thanjavur /Pattukottai
TN-50,Tiruvarur
TN-51,Nagapattinam
TN-52,Sankagiri /Mettur
TN-54,Salem
TN-55,Pudukottai
TN-56,Perundurai
TN-57,Dindigul
TN-58,Madurai South /Tirumangalam
TN-59,Madurai North /Melur/Vadipatti
TN-60,Theni
TN-61,Ariyalur
TN-63,Sivagangai
TN-64,Madurai
TN-65,Ramanathapuram
TN-66,Coimbatore
TN-67,Virudhunagar
TN-68,Kumbakonam
TN-69,Tuticorin
TN-70,Hosur
TN-72,Tirunelveli /Valliyur
TN-73,Ranipet /Arakkonam
TN-74,Nagercoil
TN-75,Marthandam
TN-76,Tenkasi /Ambasamudram
TN-77,Attur /Vazhapadi
TN-78,Dharapuram /Udumalpet
TN-79,Sankarankovil
TN-81,Tiruchirapalli
TN-88,Namakkal South /Paramathi Vellore
TR-01,Agartala
TR-02,Kailashahar
TR-03,Udaipura
TR-04,Dharamanagar
TR-05,Ambassa
UK-01,Almora
UK-02,Bageshwar
UK-03,Champawat
UK-04,Nainital
UK-05,Pithoragarh
UK-06,UdhamSinghNagar
UK-07,Dehra Dun
UK-08,Haridwar
UK-09,Tehri
UK-10,Uttarkashi
UK-11,Chamoli
UK-12,Pauri
UK-13,Rudraprayag
UA-01,Almora
UA-02,Bageshwar
UA-03,Champawat
UA-04,Nainital
UA-05,Pithoragarh
UA-06,UdhamSinghNagar
UA-07,Dehra Dun
UA-08,Haridwar
UA-09,Tehri
UA-10,Uttarkashi
UA-11,Chamoli
UA-12,Pauri
UA-13,Rudraprayag
UP-21,Moradabad
UP-22,Rampur
UP-23,JyotibaPhuleNagar
UP-24,Badaun
UP-25,Bareilly
UP-26,Pilibhit
UP-2,Shahjahanpur
UP-28,Ayodhya
UP-30,Hardoi
UP-31,Kheri
UP-32,Lucknow
UP-33,Raebareli
UP-3,Sitapur
UP-35,Unnao
UP-37,Hapur
UP-40,Bahraich
UP-41,Barabanki
UP-42,Faizabad
UP-43,Gonda
UP-44,Sultanpur
UP-45,Ambedkarnagar
UP-46,Shrawasti
UP-47,Balrampur
UP-50,Azamgarh
UP-51,Basti
UP-52,Deoria
UP-53,Gorakhpur
UP-54,Mau
UP-55,Siddharthnagar
UP-56,Mahrajganj
UP-57,Padrauna
UP-58,SantKabirNagar
UP-60,Ballia
UP-61,Ghazipur
UP-62,Jaunpur
UP-63,Mirzapur
UP-66,Bhadohi
UP-67,Chandauli
UP-70,Allahabad
UP-71,Fatehpur
UP-72,Pratapgarh
UP-73,Kaushambi
UP-74,Kannauj
UP-75,Etawah
UP-76,Farrukhabad
UP-77,Kanpur 
UP-78,Kanpur
UP-79,Auraiya
UP-80,Agra
UP-81,Aligarh
UP-82,Etah
UP-83,Firozabad
UP-84,Mainpuri
UP-85,Mathura
UP-86,Mahamaya
UP-87,Kanshiram
UP-90,Banda
UP-91,Hamirpur
UP-92,Jalaun
UP-93,Jhansi
UP-94,Lalitpur
UP-95,Mahoba
UP-96,Chitrakoot 
WB-01,Kolkata 
WB-02,Kolkata 
WB-03,Kolkata 
WB-04,Kolkata 
WB-05,Kolkata 
WB-06,Kolkata 
WB-07,Kolkata 
WB-08,Kolkata
WB-09,Kolkata 
WB-10,Kolkata 
WB-11,Howrah 
WB-12,Howrah
WB-13,Howrah 
WB-14,Howrah
WB-15,Hooghly 
WB-16,Hooghly
WB-17,Hooghly
WB-18,Hooghly 
WB-19,"South 24 Parganas, Alipore (transport vehicles)"
WB-20,"South 24 Parganas, Alipore (other than transport vehicles)"
WB-21,"South 24 Parganas, Alipore (* to be used *)"
WB-22,"South 24 Parganas, Alipore (other than transport vehicles)"
WB-23,Barrackpore
WB-24,Barrackpore
WB-25,Barasat
WB-26,Barasat
WB-29,Tamluk
WB-30,Tamluk
WB-31,Contai
WB-32,Contai
WB-33,Midnapur
WB-34,Midnapur
WB-37,Asansol
WB-38,Asansol
WB-39,Durgapur
WB-40,Durgapur
WB-41,Burdwan
WB-42,Burdwan
WB-44,Asansol
WB-51,Nadia
WB-52,Nadia
WB-53,Birbhum
WB-54,Birbhum
WB-55,Purulia
WB-56,Purulia
WB-57,Murshidabad
WB-58,Murshidabad
WB-59,Raiganj
WB-60,Raiganj
WB-61,Balurghat
WB-62,Balurghat
WB-63,Cooch Behar
WB-64,Cooch Behar
WB-65,Malda
WB-66,Malda
WB-67,Bankura
WB-68,Bankura
WB-69,Alipurduar
WB-70,Alipurduar
WB-71,Jalpaiguri
WB-72,Jalpaiguri
WB-73,Siliguri
WB-74,Siliguri
WB-76,Darjeeling
WB-77,Darjeeling
WB-78,Kalimpong
WB-79,Kalimpong
WB-89,Kalyani
WB-90,Kalyani